Taxa,BLUE.x,NA.,NA..1,X0,NA..2,BLUE.y,Prediction,Pred_Heritable
PI407229,-0.745478089290875,NA,NA,0,NA,-0.745478089290875,-0.745478089290875,-0.745478089290875
PI407231,-0.0902039834937342,NA,NA,0,NA,-0.0902039834937342,-0.0902039834937342,-0.0902039834937342
PI407239,-0.838839076098659,NA,NA,0,NA,-0.838839076098659,-0.838839076098659,-0.838839076098659
PI407240,-0.0294787550287658,NA,NA,0,NA,-0.0294787550287658,-0.0294787550287658,-0.0294787550287658
PI407241,-0.65666360101419,NA,NA,0,NA,-0.65666360101419,-0.65666360101419,-0.65666360101419
PI407243,-0.476277344494918,NA,NA,0,NA,-0.476277344494918,-0.476277344494918,-0.476277344494918
PI407262,-0.976466237082079,NA,NA,0,NA,-0.976466237082079,-0.976466237082079,-0.976466237082079
PI407270,-0.950445542165092,NA,NA,0,NA,-0.950445542165092,-0.950445542165092,-0.950445542165092
PI407281,-1.10782989844173,NA,NA,0,NA,-1.10782989844173,-1.10782989844173,-1.10782989844173
PI407286,0.322966513568244,NA,NA,0,NA,0.322966513568244,0.322966513568244,0.322966513568244
PI407287,0.422175443792271,NA,NA,0,NA,0.422175443792271,0.422175443792271,0.422175443792271
PI407300,-0.663699970407586,NA,NA,0,NA,-0.663699970407586,-0.663699970407586,-0.663699970407586
PI407303,-1.38711873527158,NA,NA,0,NA,-1.38711873527158,-1.38711873527158,-1.38711873527158
PI407307,-0.758397823342695,NA,NA,0,NA,-0.758397823342695,-0.758397823342695,-0.758397823342695
PI407308,-1.17104141732968,NA,NA,0,NA,-1.17104141732968,-1.17104141732968,-1.17104141732968
PI407315,-0.783222179472547,NA,NA,0,NA,-0.783222179472547,-0.783222179472547,-0.783222179472547
PI407318A,-0.816252492170976,NA,NA,0,NA,-0.816252492170976,-0.816252492170976,-0.816252492170976
PI424004B,-1.12072594657988,NA,NA,0,NA,-1.12072594657988,-1.12072594657988,-1.12072594657988
PI424007,-0.949579801559375,NA,NA,0,NA,-0.949579801559375,-0.949579801559375,-0.949579801559375
PI424008A,-0.38762457417435,NA,NA,0,NA,-0.38762457417435,-0.38762457417435,-0.38762457417435
PI424014,-0.924228677597635,NA,NA,0,NA,-0.924228677597635,-0.924228677597635,-0.924228677597635
PI424025B,-1.08858099465243,NA,NA,0,NA,-1.08858099465243,-1.08858099465243,-1.08858099465243
PI424045,-0.732245469814007,NA,NA,0,NA,-0.732245469814007,-0.732245469814007,-0.732245469814007
PI424070B,-0.183970705738375,NA,NA,0,NA,-0.183970705738375,-0.183970705738375,-0.183970705738375
PI424083A,-0.909896940889463,NA,NA,0,NA,-0.909896940889463,-0.909896940889463,-0.909896940889463
PI424102A,-0.855031823633914,NA,NA,0,NA,-0.855031823633914,-0.855031823633914,-0.855031823633914
PI424107A,-0.744146644547294,NA,NA,0,NA,-0.744146644547294,-0.744146644547294,-0.744146644547294
PI447003A,-1.41244474335174,NA,NA,0,NA,-1.41244474335174,-1.41244474335174,-1.41244474335174
PI464890B,-0.759373232264836,NA,NA,0,NA,-0.759373232264836,-0.759373232264836,-0.759373232264836
PI464925B,-0.228990624597536,NA,NA,0,NA,-0.228990624597536,-0.228990624597536,-0.228990624597536
PI468918,-1.5910625753493,NA,NA,0,NA,-1.5910625753493,-1.5910625753493,-1.5910625753493
PI479746B,-1.05144724606228,NA,NA,0,NA,-1.05144724606228,-1.05144724606228,-1.05144724606228
PI479768,-1.279503236231,NA,NA,0,NA,-1.279503236231,-1.279503236231,-1.279503236231
PI483466,-0.151119327273725,NA,NA,0,NA,-0.151119327273725,-0.151119327273725,-0.151119327273725
PI507609,-0.57031481873603,NA,NA,0,NA,-0.57031481873603,-0.57031481873603,-0.57031481873603
PI507615,-0.476769280583985,NA,NA,0,NA,-0.476769280583985,-0.476769280583985,-0.476769280583985
PI507618,-0.412154259594503,NA,NA,0,NA,-0.412154259594503,-0.412154259594503,-0.412154259594503
PI507619B,-0.446838734358244,NA,NA,0,NA,-0.446838734358244,-0.446838734358244,-0.446838734358244
PI507624,0.284985739509818,NA,NA,0,NA,0.284985739509818,0.284985739509818,0.284985739509818
PI507638,-0.470408429520586,NA,NA,0,NA,-0.470408429520586,-0.470408429520586,-0.470408429520586
PI507641,-0.505704472194413,NA,NA,0,NA,-0.505704472194413,-0.505704472194413,-0.505704472194413
PI507667,-0.822414566769251,NA,NA,0,NA,-0.822414566769251,-0.822414566769251,-0.822414566769251
PI507752,-0.428615921997112,NA,NA,0,NA,-0.428615921997112,-0.428615921997112,-0.428615921997112
PI507757,0.0572063416456247,NA,NA,0,NA,0.0572063416456247,0.0572063416456247,0.0572063416456247
PI507761,-1.01980845810599,NA,NA,0,NA,-1.01980845810599,-1.01980845810599,-1.01980845810599
PI507830B,0.434647229920547,NA,NA,0,NA,0.434647229920547,0.434647229920547,0.434647229920547
PI507847,-1.02765556979696,NA,NA,0,NA,-1.02765556979696,-1.02765556979696,-1.02765556979696
PI522209B,-0.787043172138166,NA,NA,0,NA,-0.787043172138166,-0.787043172138166,-0.787043172138166
PI522235B,-0.549987784419217,NA,NA,0,NA,-0.549987784419217,-0.549987784419217,-0.549987784419217
PI532450,-0.945964060473511,NA,NA,0,NA,-0.945964060473511,-0.945964060473511,-0.945964060473511
PI549032,-0.75337987666352,NA,NA,0,NA,-0.75337987666352,-0.75337987666352,-0.75337987666352
PI549047,0.346365423835157,NA,NA,0,NA,0.346365423835157,0.346365423835157,0.346365423835157
PI549048,0.782971596902749,NA,NA,0,NA,0.782971596902749,0.782971596902749,0.782971596902749
PI562534,-0.954980910899425,NA,NA,0,NA,-0.954980910899425,-0.954980910899425,-0.954980910899425
PI562551,-0.84822697883824,NA,NA,0,NA,-0.84822697883824,-0.84822697883824,-0.84822697883824
PI562553,-0.820713379464775,NA,NA,0,NA,-0.820713379464775,-0.820713379464775,-0.820713379464775
PI562557,-0.856389755249721,NA,NA,0,NA,-0.856389755249721,-0.856389755249721,-0.856389755249721
PI562558,-1.27030892336225,NA,NA,0,NA,-1.27030892336225,-1.27030892336225,-1.27030892336225
PI562564,-0.460027835662849,NA,NA,0,NA,-0.460027835662849,-0.460027835662849,-0.460027835662849
PI562568,-0.761889658552383,NA,NA,0,NA,-0.761889658552383,-0.761889658552383,-0.761889658552383
PI597448D,-0.699412979606814,NA,NA,0,NA,-0.699412979606814,-0.699412979606814,-0.699412979606814
PI597458B,-0.825138685047356,NA,NA,0,NA,-0.825138685047356,-0.825138685047356,-0.825138685047356
PI597458C,-0.155663685713667,NA,NA,0,NA,-0.155663685713667,-0.155663685713667,-0.155663685713667
PI597460A,-0.46084995307936,NA,NA,0,NA,-0.46084995307936,-0.46084995307936,-0.46084995307936
PI597461B,-0.268028220874876,NA,NA,0,NA,-0.268028220874876,-0.268028220874876,-0.268028220874876
PI597462B,-0.642965233289114,NA,NA,0,NA,-0.642965233289114,-0.642965233289114,-0.642965233289114
PI597471D,-0.207602084846732,NA,NA,0,NA,-0.207602084846732,-0.207602084846732,-0.207602084846732
PI602450,2.41705567586669,NA,NA,0,NA,2.41705567586669,2.41705567586669,2.41705567586669
PI639586,0.535450708679906,NA,NA,0,NA,0.535450708679906,0.535450708679906,0.535450708679906
PI639588B,0.65725342308939,NA,NA,0,NA,0.65725342308939,0.65725342308939,0.65725342308939
PI639590A,0.362885270270992,NA,NA,0,NA,0.362885270270992,0.362885270270992,0.362885270270992
PI639590B,1.93937680923106,NA,NA,0,NA,1.93937680923106,1.93937680923106,1.93937680923106
PI639621,0.858925996295053,NA,NA,0,NA,0.858925996295053,0.858925996295053,0.858925996295053
PI639623A,0.782738449653095,NA,NA,0,NA,0.782738449653095,0.782738449653095,0.782738449653095
PI639635,-0.791537868295218,NA,NA,0,NA,-0.791537868295218,-0.791537868295218,-0.791537868295218
SC-04,2.16416198725084,NA,NA,0,NA,2.16416198725084,2.16416198725084,2.16416198725084
SRR1533155,-0.8109830516211,NA,NA,0,NA,-0.8109830516211,-0.8109830516211,-0.8109830516211
SRR1533157,-0.541801446350125,NA,NA,0,NA,-0.541801446350125,-0.541801446350125,-0.541801446350125
SRR1533161,-0.65341686152255,NA,NA,0,NA,-0.65341686152255,-0.65341686152255,-0.65341686152255
SRR1533162,-0.589082036792524,NA,NA,0,NA,-0.589082036792524,-0.589082036792524,-0.589082036792524
SRR1533163,-0.840605750501872,NA,NA,0,NA,-0.840605750501872,-0.840605750501872,-0.840605750501872
SRR1533164,-0.906913645690739,NA,NA,0,NA,-0.906913645690739,-0.906913645690739,-0.906913645690739
SRR1533168,-1.12563238428623,NA,NA,0,NA,-1.12563238428623,-1.12563238428623,-1.12563238428623
SRR1533169,-0.654684122023514,NA,NA,0,NA,-0.654684122023514,-0.654684122023514,-0.654684122023514
SRR1533172,-0.946275226492798,NA,NA,0,NA,-0.946275226492798,-0.946275226492798,-0.946275226492798
SRR1533174,-0.609168544200171,NA,NA,0,NA,-0.609168544200171,-0.609168544200171,-0.609168544200171
SRR1533175,-0.300435421763343,NA,NA,0,NA,-0.300435421763343,-0.300435421763343,-0.300435421763343
SRR1533176,-0.692495052848003,NA,NA,0,NA,-0.692495052848003,-0.692495052848003,-0.692495052848003
SRR1533178,-1.16394826910969,NA,NA,0,NA,-1.16394826910969,-1.16394826910969,-1.16394826910969
SRR1533180,-0.535862112099166,NA,NA,0,NA,-0.535862112099166,-0.535862112099166,-0.535862112099166
SRR1533181,-1.00789507202769,NA,NA,0,NA,-1.00789507202769,-1.00789507202769,-1.00789507202769
SRR1533182,0.348781770795262,NA,NA,0,NA,0.348781770795262,0.348781770795262,0.348781770795262
SRR1533183,-0.922997743885183,NA,NA,0,NA,-0.922997743885183,-0.922997743885183,-0.922997743885183
SRR1533185,-1.12249762547003,NA,NA,0,NA,-1.12249762547003,-1.12249762547003,-1.12249762547003
SRR1533187,-0.676978825462938,NA,NA,0,NA,-0.676978825462938,-0.676978825462938,-0.676978825462938
SRR1533188,-0.312720303331804,NA,NA,0,NA,-0.312720303331804,-0.312720303331804,-0.312720303331804
SRR1533190,-0.776782915395274,NA,NA,0,NA,-0.776782915395274,-0.776782915395274,-0.776782915395274
SRR1533191,-0.969659327525567,NA,NA,0,NA,-0.969659327525567,-0.969659327525567,-0.969659327525567
SRR1533192,-0.683532737109061,NA,NA,0,NA,-0.683532737109061,-0.683532737109061,-0.683532737109061
SRR1533193,-1.16447096852534,NA,NA,0,NA,-1.16447096852534,-1.16447096852534,-1.16447096852534
SRR1533194,-0.779840987945817,NA,NA,0,NA,-0.779840987945817,-0.779840987945817,-0.779840987945817
SRR1533196,-0.913465360928225,NA,NA,0,NA,-0.913465360928225,-0.913465360928225,-0.913465360928225
SRR1533197,-1.08192342669792,NA,NA,0,NA,-1.08192342669792,-1.08192342669792,-1.08192342669792
SRR1533198,-0.590337489755476,NA,NA,0,NA,-0.590337489755476,-0.590337489755476,-0.590337489755476
SRR1533199,-0.580747420944405,NA,NA,0,NA,-0.580747420944405,-0.580747420944405,-0.580747420944405
SRR1533202,-1.02494514664633,NA,NA,0,NA,-1.02494514664633,-1.02494514664633,-1.02494514664633
SRR1533203,-1.10070593929717,NA,NA,0,NA,-1.10070593929717,-1.10070593929717,-1.10070593929717
SRR1533204,-0.11547892511889,NA,NA,0,NA,-0.11547892511889,-0.11547892511889,-0.11547892511889
SRR1533205,-0.978521043558155,NA,NA,0,NA,-0.978521043558155,-0.978521043558155,-0.978521043558155
SRR1533206,-0.606281789638099,NA,NA,0,NA,-0.606281789638099,-0.606281789638099,-0.606281789638099
SRR1533210,-0.989181501940013,NA,NA,0,NA,-0.989181501940013,-0.989181501940013,-0.989181501940013
SRR1533211,-0.21905401104284,NA,NA,0,NA,-0.21905401104284,-0.21905401104284,-0.21905401104284
SRR1533212,-0.86987557171078,NA,NA,0,NA,-0.86987557171078,-0.86987557171078,-0.86987557171078
SRR1533216,1.70271584354312,NA,NA,0,NA,1.70271584354312,1.70271584354312,1.70271584354312
SRR1533220,2.08058435903728,NA,NA,0,NA,2.08058435903728,2.08058435903728,2.08058435903728
SRR1533221,2.63937626191345,NA,NA,0,NA,2.63937626191345,2.63937626191345,2.63937626191345
SRR1533229,1.91189319619944,NA,NA,0,NA,1.91189319619944,1.91189319619944,1.91189319619944
SRR1533230,1.91004434569774,NA,NA,0,NA,1.91004434569774,1.91004434569774,1.91004434569774
SRR1533231,1.79096845218333,NA,NA,0,NA,1.79096845218333,1.79096845218333,1.79096845218333
SRR1533235,2.11870959882031,NA,NA,0,NA,2.11870959882031,2.11870959882031,2.11870959882031
SRR1533236,1.90094910694487,NA,NA,0,NA,1.90094910694487,1.90094910694487,1.90094910694487
SRR1533239,2.18154840317518,NA,NA,0,NA,2.18154840317518,2.18154840317518,2.18154840317518
SRR1533243,1.7289142604804,NA,NA,0,NA,1.7289142604804,1.7289142604804,1.7289142604804
SRR1533245,1.81507512665249,NA,NA,0,NA,1.81507512665249,1.81507512665249,1.81507512665249
SRR1533248,1.79816711209615,NA,NA,0,NA,1.79816711209615,1.79816711209615,1.79816711209615
SRR1533257,1.9362866807897,NA,NA,0,NA,1.9362866807897,1.9362866807897,1.9362866807897
SRR1533259,1.94533644445686,NA,NA,0,NA,1.94533644445686,1.94533644445686,1.94533644445686
SRR1533266,1.65023929624907,NA,NA,0,NA,1.65023929624907,1.65023929624907,1.65023929624907
SRR1533269,1.90378179025,NA,NA,0,NA,1.90378179025,1.90378179025,1.90378179025
SRR1533271,2.36015656220087,NA,NA,0,NA,2.36015656220087,2.36015656220087,2.36015656220087
SRR1533272,1.85945972861532,NA,NA,0,NA,1.85945972861532,1.85945972861532,1.85945972861532
SRR1533278,1.80426748352313,NA,NA,0,NA,1.80426748352313,1.80426748352313,1.80426748352313
SRR1533279,2.64591828457526,NA,NA,0,NA,2.64591828457526,2.64591828457526,2.64591828457526
SRR1533282,0.930461689707744,NA,NA,0,NA,0.930461689707744,0.930461689707744,0.930461689707744
SRR1533283,1.74038017781292,NA,NA,0,NA,1.74038017781292,1.74038017781292,1.74038017781292
SRR1533284,1.80300505236341,NA,NA,0,NA,1.80300505236341,1.80300505236341,1.80300505236341
SRR1533285,1.87096795590076,NA,NA,0,NA,1.87096795590076,1.87096795590076,1.87096795590076
SRR1533286,1.66353015729468,NA,NA,0,NA,1.66353015729468,1.66353015729468,1.66353015729468
SRR1533288,2.50724749303058,NA,NA,0,NA,2.50724749303058,2.50724749303058,2.50724749303058
SRR1533290,1.57068510981822,NA,NA,0,NA,1.57068510981822,1.57068510981822,1.57068510981822
SRR1533292,1.81959488696717,NA,NA,0,NA,1.81959488696717,1.81959488696717,1.81959488696717
SRR1533295,1.90258063309429,NA,NA,0,NA,1.90258063309429,1.90258063309429,1.90258063309429
SRR1533297,2.87094828356927,NA,NA,0,NA,2.87094828356927,2.87094828356927,2.87094828356927
SRR1533299,2.8260908264593,NA,NA,0,NA,2.8260908264593,2.8260908264593,2.8260908264593
SRR1533301,1.66746735537901,NA,NA,0,NA,1.66746735537901,1.66746735537901,1.66746735537901
SRR1533302,1.95962707642989,NA,NA,0,NA,1.95962707642989,1.95962707642989,1.95962707642989
SRR1533303,1.97034610702168,NA,NA,0,NA,1.97034610702168,1.97034610702168,1.97034610702168
SRR1533310,1.72210985324254,NA,NA,0,NA,1.72210985324254,1.72210985324254,1.72210985324254
SRR1533312,1.93635949038511,NA,NA,0,NA,1.93635949038511,1.93635949038511,1.93635949038511
SRR1533314,1.68297633341045,NA,NA,0,NA,1.68297633341045,1.68297633341045,1.68297633341045
SRR1533315,1.8772582837465,NA,NA,0,NA,1.8772582837465,1.8772582837465,1.8772582837465
SRR1533319,2.00529633723753,NA,NA,0,NA,2.00529633723753,2.00529633723753,2.00529633723753
SRR1533324,1.65136404316421,NA,NA,0,NA,1.65136404316421,1.65136404316421,1.65136404316421
SRR1533326,1.76254249119495,NA,NA,0,NA,1.76254249119495,1.76254249119495,1.76254249119495
SRR1533328,2.79263448066518,NA,NA,0,NA,2.79263448066518,2.79263448066518,2.79263448066518
SRR1533332,1.94469787337818,NA,NA,0,NA,1.94469787337818,1.94469787337818,1.94469787337818
SRR1533333,1.82135067509754,NA,NA,0,NA,1.82135067509754,1.82135067509754,1.82135067509754
SRR1533336,2.41382718194422,NA,NA,0,NA,2.41382718194422,2.41382718194422,2.41382718194422
SRR1533338,2.57934164941611,NA,NA,0,NA,2.57934164941611,2.57934164941611,2.57934164941611
SRR1533341,1.65384818430997,NA,NA,0,NA,1.65384818430997,1.65384818430997,1.65384818430997
SRR1533345,3.01048221288851,NA,NA,0,NA,3.01048221288851,3.01048221288851,3.01048221288851
SRR1533348,2.9392413670149,NA,NA,0,NA,2.9392413670149,2.9392413670149,2.9392413670149
SRR1533351,2.8570676936071,NA,NA,0,NA,2.8570676936071,2.8570676936071,2.8570676936071
SRR1533353,2.66081360318737,NA,NA,0,NA,2.66081360318737,2.66081360318737,2.66081360318737
SRR1533356,2.55386044052354,NA,NA,0,NA,2.55386044052354,2.55386044052354,2.55386044052354
SRR1533357,2.94066425774806,NA,NA,0,NA,2.94066425774806,2.94066425774806,2.94066425774806
SRR1533362,2.50153903117686,NA,NA,0,NA,2.50153903117686,2.50153903117686,2.50153903117686
SRR1533365,2.22128069262637,NA,NA,0,NA,2.22128069262637,2.22128069262637,2.22128069262637
SRR1533366,2.93448779866173,NA,NA,0,NA,2.93448779866173,2.93448779866173,2.93448779866173
SRR1533369,2.77428705322393,NA,NA,0,NA,2.77428705322393,2.77428705322393,2.77428705322393
SRR1533371,2.87486084388012,NA,NA,0,NA,2.87486084388012,2.87486084388012,2.87486084388012
SRR1533374,2.83941777500924,NA,NA,0,NA,2.83941777500924,2.83941777500924,2.83941777500924
SRR1533378,2.80092811246074,NA,NA,0,NA,2.80092811246074,2.80092811246074,2.80092811246074
SRR1533381,2.98761383835462,NA,NA,0,NA,2.98761383835462,2.98761383835462,2.98761383835462
SRR1533384,2.65124641915868,NA,NA,0,NA,2.65124641915868,2.65124641915868,2.65124641915868
SRR1533385,2.94259537615384,NA,NA,0,NA,2.94259537615384,2.94259537615384,2.94259537615384
SRR1533386,2.66086374420968,NA,NA,0,NA,2.66086374420968,2.66086374420968,2.66086374420968
SRR1533387,2.89534146446373,NA,NA,0,NA,2.89534146446373,2.89534146446373,2.89534146446373
SRR1533389,2.55846822526567,NA,NA,0,NA,2.55846822526567,2.55846822526567,2.55846822526567
SRR1533395,2.92154934474166,NA,NA,0,NA,2.92154934474166,2.92154934474166,2.92154934474166
SRR1533396,2.68712239787752,NA,NA,0,NA,2.68712239787752,2.68712239787752,2.68712239787752
SRR1533409,2.55974875516145,NA,NA,0,NA,2.55974875516145,2.55974875516145,2.55974875516145
SRR1533415,2.85218991728904,NA,NA,0,NA,2.85218991728904,2.85218991728904,2.85218991728904
SRR1533419,2.53390237751567,NA,NA,0,NA,2.53390237751567,2.53390237751567,2.53390237751567
SRR1533423,2.79317033093387,NA,NA,0,NA,2.79317033093387,2.79317033093387,2.79317033093387
SRR1533427,2.79467768570742,NA,NA,0,NA,2.79467768570742,2.79467768570742,2.79467768570742
SRR1533429,2.43306801760946,NA,NA,0,NA,2.43306801760946,2.43306801760946,2.43306801760946
SRR1533436,2.97321753101314,NA,NA,0,NA,2.97321753101314,2.97321753101314,2.97321753101314
SRR1533438,2.78656440037973,NA,NA,0,NA,2.78656440037973,2.78656440037973,2.78656440037973
SRR1533441,2.3368562483056,NA,NA,0,NA,2.3368562483056,2.3368562483056,2.3368562483056
SRR1533442,2.39031722132752,NA,NA,0,NA,2.39031722132752,2.39031722132752,2.39031722132752
SRR1533444,2.73176310438857,NA,NA,0,NA,2.73176310438857,2.73176310438857,2.73176310438857
SRR1533446,2.89180867638831,NA,NA,0,NA,2.89180867638831,2.89180867638831,2.89180867638831
SRR1533451,2.72415941720751,NA,NA,0,NA,2.72415941720751,2.72415941720751,2.72415941720751
TC21,2.45167233555008,NA,NA,0,NA,2.45167233555008,2.45167233555008,2.45167233555008
TC22,-0.956794867124722,NA,NA,0,NA,-0.956794867124722,-0.956794867124722,-0.956794867124722
US-18,2.28368411263959,NA,NA,0,NA,2.28368411263959,2.28368411263959,2.28368411263959
US-19,2.93696656014386,NA,NA,0,NA,2.93696656014386,2.93696656014386,2.93696656014386
USB-001,2.99148580674465,NA,NA,0,NA,2.99148580674465,2.99148580674465,2.99148580674465
USB-002,3.30059178156884,NA,NA,0,NA,3.30059178156884,3.30059178156884,3.30059178156884
USB-007,2.55091840045589,NA,NA,0,NA,2.55091840045589,2.55091840045589,2.55091840045589
USB-012,2.07352331860802,NA,NA,0,NA,2.07352331860802,2.07352331860802,2.07352331860802
USB-014,0.0233281427076975,NA,NA,0,NA,0.0233281427076975,0.0233281427076975,0.0233281427076975
USB-015,1.45548736530131,NA,NA,0,NA,1.45548736530131,1.45548736530131,1.45548736530131
USB-016,2.01328065808991,NA,NA,0,NA,2.01328065808991,2.01328065808991,2.01328065808991
USB-021,2.56244955514906,NA,NA,0,NA,2.56244955514906,2.56244955514906,2.56244955514906
USB-023,2.03873221882964,NA,NA,0,NA,2.03873221882964,2.03873221882964,2.03873221882964
USB-024,3.1098978332724,NA,NA,0,NA,3.1098978332724,3.1098978332724,3.1098978332724
USB-029,1.76610797018035,NA,NA,0,NA,1.76610797018035,1.76610797018035,1.76610797018035
USB-035,0.560719736555382,NA,NA,0,NA,0.560719736555382,0.560719736555382,0.560719736555382
USB-036,2.96367867074701,NA,NA,0,NA,2.96367867074701,2.96367867074701,2.96367867074701
USB-037,0.330105514024689,NA,NA,0,NA,0.330105514024689,0.330105514024689,0.330105514024689
USB-038,2.83110662002411,NA,NA,0,NA,2.83110662002411,2.83110662002411,2.83110662002411
USB-039,2.78145795022003,NA,NA,0,NA,2.78145795022003,2.78145795022003,2.78145795022003
USB-040,1.73064769122677,NA,NA,0,NA,1.73064769122677,1.73064769122677,1.73064769122677
USB-041,2.37197568888742,NA,NA,0,NA,2.37197568888742,2.37197568888742,2.37197568888742
USB-044,2.02554217107947,NA,NA,0,NA,2.02554217107947,2.02554217107947,2.02554217107947
USB-047,0.879738591608613,NA,NA,0,NA,0.879738591608613,0.879738591608613,0.879738591608613
USB-048,2.45747949181818,NA,NA,0,NA,2.45747949181818,2.45747949181818,2.45747949181818
USB-049,1.81519029553992,NA,NA,0,NA,1.81519029553992,1.81519029553992,1.81519029553992
USB-050,1.50286080516436,NA,NA,0,NA,1.50286080516436,1.50286080516436,1.50286080516436
USB-052,1.73632765183772,NA,NA,0,NA,1.73632765183772,1.73632765183772,1.73632765183772
USB-058,2.83948247177454,NA,NA,0,NA,2.83948247177454,2.83948247177454,2.83948247177454
USB-059,3.05199648979888,NA,NA,0,NA,3.05199648979888,3.05199648979888,3.05199648979888
USB-060,3.13519870708709,NA,NA,0,NA,3.13519870708709,3.13519870708709,3.13519870708709
USB-061,2.31778153044897,NA,NA,0,NA,2.31778153044897,2.31778153044897,2.31778153044897
USB-062,2.30641725744067,NA,NA,0,NA,2.30641725744067,2.30641725744067,2.30641725744067
USB-063,2.78050518540556,NA,NA,0,NA,2.78050518540556,2.78050518540556,2.78050518540556
USB-064,2.49573929957629,NA,NA,0,NA,2.49573929957629,2.49573929957629,2.49573929957629
USB-065,2.32077729767095,NA,NA,0,NA,2.32077729767095,2.32077729767095,2.32077729767095
USB-066,2.35261114475992,NA,NA,0,NA,2.35261114475992,2.35261114475992,2.35261114475992
USB-067,2.60516068018422,NA,NA,0,NA,2.60516068018422,2.60516068018422,2.60516068018422
USB-068,2.70416361215688,NA,NA,0,NA,2.70416361215688,2.70416361215688,2.70416361215688
USB-069,2.69339751055165,NA,NA,0,NA,2.69339751055165,2.69339751055165,2.69339751055165
USB-070,2.86126183008495,NA,NA,0,NA,2.86126183008495,2.86126183008495,2.86126183008495
USB-071,2.77287228963785,NA,NA,0,NA,2.77287228963785,2.77287228963785,2.77287228963785
USB-072,1.90869288629016,NA,NA,0,NA,1.90869288629016,1.90869288629016,1.90869288629016
USB-073,2.12829470728215,NA,NA,0,NA,2.12829470728215,2.12829470728215,2.12829470728215
USB-074,2.48466400579847,NA,NA,0,NA,2.48466400579847,2.48466400579847,2.48466400579847
USB-075,1.86616979580321,NA,NA,0,NA,1.86616979580321,1.86616979580321,1.86616979580321
USB-076,2.15134299425778,NA,NA,0,NA,2.15134299425778,2.15134299425778,2.15134299425778
USB-077,2.46297236111876,NA,NA,0,NA,2.46297236111876,2.46297236111876,2.46297236111876
USB-078,2.26951625444018,NA,NA,0,NA,2.26951625444018,2.26951625444018,2.26951625444018
USB-079,2.91266997324411,NA,NA,0,NA,2.91266997324411,2.91266997324411,2.91266997324411
USB-080,2.23976572681537,NA,NA,0,NA,2.23976572681537,2.23976572681537,2.23976572681537
USB-081,2.26019599883041,NA,NA,0,NA,2.26019599883041,2.26019599883041,2.26019599883041
USB-084,2.57799318787416,NA,NA,0,NA,2.57799318787416,2.57799318787416,2.57799318787416
USB-085,2.71020033820448,NA,NA,0,NA,2.71020033820448,2.71020033820448,2.71020033820448
USB-086,2.6109747288415,NA,NA,0,NA,2.6109747288415,2.6109747288415,2.6109747288415
USB-087,2.7614757682018,NA,NA,0,NA,2.7614757682018,2.7614757682018,2.7614757682018
USB-088,2.17374154405231,NA,NA,0,NA,2.17374154405231,2.17374154405231,2.17374154405231
USB-089,2.54972484943432,NA,NA,0,NA,2.54972484943432,2.54972484943432,2.54972484943432
USB-090,2.10926774080802,NA,NA,0,NA,2.10926774080802,2.10926774080802,2.10926774080802
USB-091,2.23643110007134,NA,NA,0,NA,2.23643110007134,2.23643110007134,2.23643110007134
USB-092,2.24641752061376,NA,NA,0,NA,2.24641752061376,2.24641752061376,2.24641752061376
USB-093,2.47831618617502,NA,NA,0,NA,2.47831618617502,2.47831618617502,2.47831618617502
USB-094,2.27020193148709,NA,NA,0,NA,2.27020193148709,2.27020193148709,2.27020193148709
USB-095,2.27495337681514,NA,NA,0,NA,2.27495337681514,2.27495337681514,2.27495337681514
USB-096,2.75462355805368,NA,NA,0,NA,2.75462355805368,2.75462355805368,2.75462355805368
USB-097,2.32395141717868,NA,NA,0,NA,2.32395141717868,2.32395141717868,2.32395141717868
USB-098,2.1533044807583,NA,NA,0,NA,2.1533044807583,2.1533044807583,2.1533044807583
USB-100,1.80247031260364,NA,NA,0,NA,1.80247031260364,1.80247031260364,1.80247031260364
USB-101,2.41956095021989,NA,NA,0,NA,2.41956095021989,2.41956095021989,2.41956095021989
USB-102,2.0780696779216,NA,NA,0,NA,2.0780696779216,2.0780696779216,2.0780696779216
USB-103,1.88154350850197,NA,NA,0,NA,1.88154350850197,1.88154350850197,1.88154350850197
USB-104,2.19379726246381,NA,NA,0,NA,2.19379726246381,2.19379726246381,2.19379726246381
USB-106,2.01034593599453,NA,NA,0,NA,2.01034593599453,2.01034593599453,2.01034593599453
USB-107,1.4291721472214,NA,NA,0,NA,1.4291721472214,1.4291721472214,1.4291721472214
USB-108,2.09358711677231,NA,NA,0,NA,2.09358711677231,2.09358711677231,2.09358711677231
USB-109,2.1918798525391,NA,NA,0,NA,2.1918798525391,2.1918798525391,2.1918798525391
USB-110,1.53635439698512,NA,NA,0,NA,1.53635439698512,1.53635439698512,1.53635439698512
USB-112,1.51241435388528,NA,NA,0,NA,1.51241435388528,1.51241435388528,1.51241435388528
USB-113,2.03059453629632,NA,NA,0,NA,2.03059453629632,2.03059453629632,2.03059453629632
USB-115,1.88318783002533,NA,NA,0,NA,1.88318783002533,1.88318783002533,1.88318783002533
USB-116,1.59954312979025,NA,NA,0,NA,1.59954312979025,1.59954312979025,1.59954312979025
USB-117,1.21931641137569,NA,NA,0,NA,1.21931641137569,1.21931641137569,1.21931641137569
