SNP,Chromosome,Position,DF,t Value,std Error,effect
GlymaLee.18G224100.1.p,18,58545198,NA,NA,NA,NA
GlymaLee.18G225400.1.p,18,58659934,NA,NA,NA,NA
GlymaLee.18G225500.1.p,18,58671308,NA,NA,NA,NA
GlymaLee.18G225600.1.p,18,58689333,NA,NA,NA,NA
GlymaLee.18G226800.1.p,18,58831089,NA,NA,NA,NA
GlymaLee.18G226900.1.p,18,58839992,NA,NA,NA,NA
GlymaLee.18G227000.1.p,18,58850534,NA,NA,NA,NA
GlymaLee.18G230900.1.p,18,59157190,NA,NA,NA,NA
GlymaLee.18G231000.1.p,18,59160283,NA,NA,NA,NA
GlymaLee.19G020100.1.p,19,2598576,NA,NA,NA,NA
GlymaLee.19G044900.1.p,19,9293330,NA,NA,NA,NA
GlymaLee.19G045000.1.p,19,9329028,NA,NA,NA,NA
GlymaLee.19G045100.1.p,19,9383562,NA,NA,NA,NA
GlymaLee.19G064800.1.p,19,32138111,NA,NA,NA,NA
GlymaLee.19G082300.1.p,19,37919939,NA,NA,NA,NA
GlymaLee.19G102100.1.p,19,40909598,NA,NA,NA,NA
GlymaLee.19G104400.1.p,19,41176240,NA,NA,NA,NA
GlymaLee.19G105400.1.p,19,41296502,NA,NA,NA,NA
GlymaLee.19G105500.1.p,19,41297779,NA,NA,NA,NA
GlymaLee.19G105600.1.p,19,41319036,NA,NA,NA,NA
GlymaLee.19G105700.1.p,19,41330334,NA,NA,NA,NA
GlymaLee.19G105800.1.p,19,41351425,NA,NA,NA,NA
GlymaLee.19G106900.1.p,19,41476747,NA,NA,NA,NA
GlymaLee.19G107000.1.p,19,41492664,NA,NA,NA,NA
GlymaLee.19G108800.1.p,19,41703233,NA,NA,NA,NA
GlymaLee.19G108900.1.p,19,41716789,NA,NA,NA,NA
GlymaLee.19G109100.1.p,19,41739366,NA,NA,NA,NA
GlymaLee.19G109300.1.p,19,41768435,NA,NA,NA,NA
GlymaLee.20G016500.1.p,20,2138049,NA,NA,NA,NA
GlymaLee.20G030500.1.p,20,7464752,NA,NA,NA,NA
GlymaLee.20G030600.1.p,20,7473942,NA,NA,NA,NA
GlymaLee.20G031400.1.p,20,7843068,NA,NA,NA,NA
GlymaLee.20G031500.1.p,20,7903128,NA,NA,NA,NA
GlymaLee.20G033100.1.p,20,8688047,NA,NA,NA,NA
GlymaLee.20G033300.1.p,20,8796485,NA,NA,NA,NA
GlymaLee.20G033400.1.p,20,8816283,NA,NA,NA,NA
GlymaLee.20G035000.1.p,20,9726307,NA,NA,NA,NA
GlymaLee.20G036200.1.p,20,10990898,73,0.286691089540507,NA,0.202702702702709
GlymaLee.20G036300.1.p,20,10992199,73,1.42873494493504,NA,0.719178082191775
GlymaLee.20G036500.1.p,20,11048819,73,1.42873494493504,NA,0.719178082191775
GlymaLee.20G043600.1.p,20,20416633,NA,NA,NA,NA
GlymaLee.20G157800.1.p,20,45326607,NA,NA,NA,NA
GlymaLee.20G158000.1.p,20,45342653,NA,NA,NA,NA
GlymaLee.20G160000.1.p,20,45484513,73,-1.14676435816199,NA,-0.810810810810807
GlymaLee.20G170000.1.p,20,46391943,NA,NA,NA,NA
GlymaLee.20G170300.1.p,20,46396297,NA,NA,NA,NA
GlymaLee.20G170400.1.p,20,46397208,NA,NA,NA,NA
UWASoyPan00005,22,296,73,-0.759527720759782,NA,-0.15807962529274
UWASoyPan00022,22,958,73,1.14676435816199,NA,0.810810810810811
UWASoyPan00043,22,467,73,0.329561174161455,NA,0.107142857142857
UWASoyPan00155,22,591,73,-0.476032807122104,NA,-0.0859788359788363
UWASoyPan00201,22,232,73,-1.42873494493506,NA,-0.719178082191781
UWASoyPan00202,22,273,73,-1.96920169538064,NA,-0.335557299843015
UWASoyPan00251,22,452,73,0.616552500847552,NA,0.125
UWASoyPan00276,22,126,73,-2.41340641850205,NA,-0.404635258358663
UWASoyPan00316,22,405,73,1.31824469664582,NA,0.428571428571427
UWASoyPan00326,22,266,73,-0.325007433034993,NA,-0.0578902229845624
UWASoyPan00427,22,933,73,0.585882262014961,NA,0.15391791044776
UWASoyPan00542,22,1252,NA,NA,NA,NA
UWASoyPan00670,22,177,73,-0.951227159115252,NA,-0.34330985915493
UWASoyPan00725,22,576,73,0.179390381272903,NA,0.0396825396825395
UWASoyPan00772,22,326,73,-0.54854779832651,NA,-0.114168618266979
UWASoyPan00953,22,399,73,1.39509905378185,NA,0.24
UWASoyPan00975,22,499,73,-1.11538544119997,NA,-0.204545454545455
UWASoyPan01217,22,234,73,-1.66963206511995,NA,-0.416666666666667
UWASoyPan01253,22,473,73,-0.230981729755613,NA,-0.0438596491228074
UWASoyPan01320,22,297,73,0.645841154247027,NA,0.108282674772036
UWASoyPan01330,22,494,73,-1.58892522817108,NA,-0.283018867924528
UWASoyPan01418,22,410,73,-0.592364482107768,NA,-0.0961538461538463
UWASoyPan01530,22,288,73,0.233717328883489,NA,0.0384897360703818
UWASoyPan01729,22,359,73,-0.91847246460111,NA,-0.462328767123288
UWASoyPan01876,22,352,73,-1.2331050016951,NA,-0.25
UWASoyPan01973,22,270,73,0.608079796395557,NA,0.130272952853598
UWASoyPan02043,22,381,73,0.101189822128481,NA,0.0252525252525251
UWASoyPan02496,22,266,73,0,NA,0
UWASoyPan02799,22,488,73,-0.477776982882219,NA,-0.102357320099255
UWASoyPan03194,22,548,73,-1.20915893576004,NA,-0.288461538461539
UWASoyPan03230,22,272,73,-1.72014653724299,NA,-1.21621621621622
UWASoyPan03233,22,224,73,-1.76194553116563,NA,-0.729166666666667
UWASoyPan03261,22,320,73,0.463710019462885,NA,0.0757575757575757
UWASoyPan03336,22,248,73,-0.424226631720065,NA,-0.126811594202898
UWASoyPan03340,22,887,73,0.794590157785168,NA,0.135400313971743
UWASoyPan03402,22,532,73,0.427818792633386,NA,0.0694444444444442
UWASoyPan04211,22,750,NA,NA,NA,NA
UWASoyPan04314,22,261,73,-0.424226631720065,NA,-0.126811594202898
UWASoyPan04354,22,277,73,-0.951227159115252,NA,-0.34330985915493
UWASoyPan04757,22,270,73,1.63283993706864,NA,0.821917808219178
UWASoyPan04912,22,188,NA,NA,NA,NA
UWASoyPan04967,22,265,73,0.329561174161455,NA,0.107142857142857
UWASoyPan05095,22,299,73,-0.286691089540498,NA,-0.202702702702703
UWASoyPan05312,22,248,73,0.0843919689733085,NA,0.0175644028103044
